fips,Year,pop,Total_CC,FDH,Other_CC
1,2000,3,1,0,0
1,2001,3,1,0,0
1,2002,3,1,0,0
1,2003,46,1,1,0
1,2004,46,1,1,0
1,2005,62,1,2,0
1,2006,19,1,1,0
1,2007,19,1,1,0
1,2008,19,1,1,0
2,2005,45,80,314,0
2,2006,45,94,413,0
2,2007,46,137,519,0
2,2008,47,153,610,0
2,2009,49,173,690,0
2,2010,50,199,777,0
2,2011,52,211,870,0
2,2012,52,232,942,0
2,2013,52,261,1036,0
2,2014,52,301,1168,0
2,2015,52,329,1248,0
2,2016,52,354,1338,0
2,2017,52,383,1408,0
2,2018,52,411,1485,0
2,2019,51,435,1556,0
2,2020,51,475,1609,0
2,2021,49,508,1661,0
2,2022,47,542,1710,0
2,2023,47,546,1715,0
4,2000,243,0,1,0
4,2001,252,0,1,0
4,2015,277,1,0,0
4,2016,281,1,1,0
4,2017,277,1,1,0
4,2018,279,1,1,0
4,2019,278,1,0,0
4,2020,277,1,0,0
4,2021,265,1,0,0
4,2022,259,1,0,0
4,2023,259,1,0,0
4,2024,259,1,0,0
5,2000,1,0,1,0
5,2004,2,0,1,0
5,2005,2,0,3,0
5,2006,4,0,2,0
5,2007,5,0,3,0
5,2008,3,0,2,0
6,2000,737,0,1,0
6,2001,727,0,1,0
6,2002,718,0,1,0
6,2003,713,0,1,0
6,2004,774,1,2,0
6,2005,764,1,2,0
6,2006,741,1,1,0
6,2007,729,1,1,0
6,2008,728,1,1,0
6,2009,720,1,1,0
6,2010,711,1,1,0
6,2011,712,1,1,0
6,2012,706,1,1,0
6,2013,702,1,1,0
6,2014,702,1,1,0
6,2015,855,2,1,0
6,2016,848,2,1,0
6,2017,851,2,1,0
6,2018,2480,13078,14122,2249
6,2019,2451,13295,14444,2260
6,2020,2409,13195,14499,2297
6,2021,2350,13194,14348,2290
6,2022,2258,13287,14073,2261
6,2023,2258,12832,13188,2128
6,2024,2258,12779,13056,2114
8,2004,43,16,0,0
8,2005,44,20,0,0
8,2006,43,20,0,0
8,2007,42,19,0,0
8,2008,42,14,0,0
8,2009,59,12,0,0
8,2010,60,11,0,0
8,2011,60,11,0,0
8,2012,60,11,0,0
8,2013,59,11,0,0
8,2014,59,13,0,0
8,2015,59,12,0,0
8,2016,336,1274,498,4
8,2017,334,1594,804,6
8,2018,335,1718,882,6
8,2019,333,1762,914,7
8,2020,330,1803,929,7
8,2021,324,1882,965,7
8,2022,317,1985,1086,7
8,2023,317,2008,1103,7
8,2024,317,2006,1103,7
9,2000,223,1210,1340,0
9,2001,220,1165,1498,0
9,2002,217,1140,1774,0
9,2003,216,1092,2147,0
9,2004,214,1081,2691,0
9,2005,211,1142,2905,0
9,2006,208,1195,3312,0
9,2007,207,1254,3548,0
9,2008,205,1294,3980,0
9,2009,203,1346,4328,0
9,2010,201,1372,4526,0
9,2011,198,1377,4602,0
9,2012,194,1380,4513,0
9,2013,190,1367,4317,0
9,2014,188,1309,3985,0
9,2015,186,1232,3655,0
9,2016,185,1231,3590,0
9,2017,186,1209,3512,0
9,2018,184,1145,3405,0
9,2019,183,1086,3278,0
9,2020,182,1087,3266,0
9,2021,182,1080,3247,0
10,2004,33,2,0,0
10,2005,33,2,0,0
10,2006,33,2,0,0
10,2007,34,3,0,0
10,2008,33,2,0,0
10,2009,33,2,0,0
10,2010,33,2,0,0
10,2011,33,2,0,0
10,2012,33,2,0,0
10,2013,33,2,0,0
10,2014,33,2,0,0
10,2015,32,1,0,0
10,2016,32,1,0,0
10,2017,32,1,0,0
10,2018,32,2,0,0
10,2019,54,374,496,18
10,2020,54,394,424,17
10,2021,54,404,411,17
10,2022,53,444,427,17
10,2023,53,464,438,17
10,2024,53,462,430,18
12,2001,109,0,2,0
12,2003,58,1,0,0
12,2004,207,11,1,0
12,2005,215,11,1,0
12,2006,222,12,1,0
12,2007,204,12,0,0
12,2008,275,16,0,0
12,2009,272,19,0,0
12,2010,271,20,0,0
12,2011,271,21,0,0
12,2012,272,21,0,0
12,2013,349,23,0,0
12,2014,356,25,0,0
12,2015,340,23,0,0
12,2016,345,21,0,0
12,2017,338,21,0,0
12,2018,338,19,0,0
12,2019,342,21,0,0
12,2020,1132,4473,1419,0
12,2021,1117,4888,1596,0
12,2022,1103,5404,1741,0
12,2023,1103,5487,1764,0
12,2024,301,14,0,0
13,2000,566,201,601,0
13,2001,606,542,1418,0
13,2002,625,800,2340,0
13,2003,640,1027,3532,0
13,2004,654,1129,4054,0
13,2005,667,1007,4247,0
13,2006,676,877,4811,0
13,2007,691,1004,4415,0
13,2008,697,1219,4524,0
13,2009,689,1387,4113,0
13,2010,681,1619,3181,0
13,2011,675,1795,2816,0
13,2012,667,1885,2450,0
13,2013,658,1951,2258,0
13,2014,656,1961,2067,0
13,2015,656,2009,1737,0
13,2016,659,2329,1411,0
13,2017,656,2372,1310,0
13,2018,654,2430,1237,0
13,2019,655,2493,1160,0
13,2020,650,2429,1076,0
13,2021,642,2495,1038,0
13,2022,634,2569,999,0
13,2023,634,2685,974,0
13,2024,634,2609,914,0
17,2000,657,66,129,0
17,2001,661,71,144,0
17,2002,660,72,157,0
17,2003,659,76,177,0
17,2004,658,82,193,0
17,2005,654,85,207,0
17,2006,642,90,217,0
17,2007,640,97,240,0
17,2008,636,104,267,0
17,2009,629,117,289,0
17,2010,626,123,306,0
17,2011,620,135,357,0
17,2012,612,138,410,0
17,2013,601,144,468,0
17,2014,595,150,526,0
17,2015,588,153,576,0
17,2016,581,163,589,0
17,2017,591,180,592,0
17,2018,592,189,583,0
17,2019,585,192,559,0
17,2020,574,192,552,0
17,2021,562,188,538,0
17,2022,543,184,518,0
17,2023,544,171,474,0
17,2024,299,15,0,0
18,2010,413,203,723,0
18,2011,419,390,1265,0
18,2012,416,490,1527,0
18,2013,413,564,1657,0
18,2014,415,675,1811,0
18,2015,415,803,1830,0
18,2016,416,920,1848,0
18,2017,414,1066,1948,0
18,2018,414,1166,1901,0
18,2019,415,1285,1820,0
18,2020,414,1366,1789,0
18,2021,411,1401,1775,0
18,2022,405,1437,1769,0
18,2023,405,1379,1652,0
19,2001,1,0,1,0
19,2002,1,0,1,0
19,2003,1,0,1,0
19,2004,1,0,1,0
